"","Value_new_workflow","EPU","Var","Time","Units","hline","Value","Magnitude_difference","Percent_difference"
"248",-0.48815107768366,"GB","Winter",2003,"degreesC",0,-0.510452095586427,0.022301017902767,4.36887576632371
"249",-0.66200330278852,"GB","Spring",2003,"degreesC",0,-0.634804716557232,0.0271985862312878,4.28455956956263
"250",0.345021569943501,"GB","Summer",2003,"degreesC",0,0.406662391579669,0.0616408216361677,15.1577384367228
"251",0.0946673661090838,"GB","Fall",2003,"degreesC",0,0.0987704269845828,0.00410306087549905,4.15413904825936
"252",-0.892350154698385,"GB","Winter",2004,"degreesC",0,-0.89615022699564,0.00380007229725443,0.424044114790245
"253",-0.78629706050131,"GB","Spring",2004,"degreesC",0,-0.780607277849724,0.00568978265158648,0.728891827303952
"254",-0.536155394205252,"GB","Summer",2004,"degreesC",0,-0.511169213580157,0.0249861806250955,4.88804489028121
"255",-0.64408318626047,"GB","Fall",2004,"degreesC",0,-0.644725043227984,0.000641856967513732,0.0995551474625691
"256",-0.60049002037439,"GB","Winter",2005,"degreesC",0,-0.598830779129956,0.00165924124443428,0.277080153903412
"257",-0.180966576377115,"GB","Spring",2005,"degreesC",0,-0.157842408757917,0.0231241676191978,14.6501613863885
"258",0.799845889099451,"GB","Summer",2005,"degreesC",0,0.849488471499985,0.0496425824005335,5.84382061275971
"259",0.620665372805371,"GB","Fall",2005,"degreesC",0,0.656628661221282,0.0359632884159105,5.47695989221996
"260",0.281188972443175,"GB","Winter",2006,"degreesC",0,0.267433373376626,0.013755599066549,5.14356113931114
"261",0.209544017002894,"GB","Spring",2006,"degreesC",0,0.224173731802825,0.0146297147999306,6.52606114118596
"262",0.639131142687894,"GB","Summer",2006,"degreesC",0,0.638809691833622,0.000321450854272598,0.0503202844887832
"263",0.831339507810787,"GB","Fall",2006,"degreesC",0,0.854551247293799,0.0232117394830116,2.7162489735424
"264",0.516892671023154,"GB","Winter",2007,"degreesC",0,0.506826793579828,0.010065877443326,1.98605866359758
"265",-0.992610470755594,"GB","Spring",2007,"degreesC",0,-1.05127364933076,0.0586631785751699,5.58020060833016
"266",-0.794800536382287,"GB","Summer",2007,"degreesC",0,-0.831041651271356,0.0362411148890693,4.36092641489466
"267",-0.251062757884091,"GB","Fall",2007,"degreesC",0,-0.279391723865942,0.0283289659818511,10.1395150829321
"268",-0.0614477392088721,"GB","Winter",2008,"degreesC",0,-0.00135096253822642,0.0600967766706457,4448.44138680133
"269",-0.0951208653111681,"GB","Spring",2008,"degreesC",0,-0.128439485315923,0.0333186200047546,25.9411036433234
"270",0.117340413320992,"GB","Summer",2008,"degreesC",0,0.101643545710097,0.0156968676108953,15.4430539600273
"271",0.105101124609526,"GB","Fall",2008,"degreesC",0,0.0851158522408326,0.0199852723686931,23.4800825493063
"272",-0.59893446314482,"GB","Winter",2009,"degreesC",0,-0.588345516484881,0.0105889466599391,1.79978369227723
"273",0.147773566104712,"GB","Spring",2009,"degreesC",0,0.169820741758027,0.0220471756533147,12.9826165078993
"274",0.068042001548335,"GB","Summer",2009,"degreesC",0,0.0699975908384332,0.0019555892900982,2.79379513876706
"275",0.918910868501893,"GB","Fall",2009,"degreesC",0,0.996814994867014,0.0779041263651212,7.81530442120952
"276",0.149148570862416,"GB","Winter",2010,"degreesC",0,0.179049022316662,0.029900451454246,16.6995893456289
"277",0.976210672829707,"GB","Spring",2010,"degreesC",0,0.941695586425034,0.0345150864046726,3.66520634717027
"278",0.910678127851725,"GB","Summer",2010,"degreesC",0,0.856387325378254,0.0542908024734707,6.33951494430295
"279",0.18484193534248,"GB","Fall",2010,"degreesC",0,0.206760664877896,0.0219187295354164,10.601015211651
"280",0.179281005915568,"GB","Winter",2011,"degreesC",0,0.186039951504493,0.00675894558892498,3.63306135820066
"281",0.348447334092867,"GB","Spring",2011,"degreesC",0,0.326665321950234,0.0217820121426335,6.6679903494476
"282",0.349991908134157,"GB","Summer",2011,"degreesC",0,0.370177246980571,0.0201853388464137,5.45288480344475
"283",1.38823343485554,"GB","Fall",2011,"degreesC",0,1.39098646033625,0.00275302548070222,0.197918927265239
"284",1.5881004500043,"GB","Winter",2012,"degreesC",0,1.57573018237384,0.0123702676304633,0.785049862523261
"285",1.99797448677392,"GB","Spring",2012,"degreesC",0,1.96560808669674,0.0323664000771782,1.64663547612743
"286",1.95373695976231,"GB","Summer",2012,"degreesC",0,1.97667790030417,0.0229409405418686,1.16058061550333
"287",1.72695075882004,"GB","Fall",2012,"degreesC",0,1.75860165116762,0.0316508923475816,1.79977610771416
"288",1.2310048889097,"GB","Winter",2013,"degreesC",0,1.23862949911159,0.00762461020188532,0.615568271816077
"289",1.17477210087522,"GB","Spring",2013,"degreesC",0,1.14141188274186,0.0333602181333585,2.92271515986165
"290",0.916173284808742,"GB","Summer",2013,"degreesC",0,0.893248450364702,0.0229248344440407,2.56645667111774
"291",0.768461813778012,"GB","Fall",2013,"degreesC",0,0.785989794460354,0.0175279806823418,2.23005194289784
"292",0.219036336719789,"GB","Winter",2014,"degreesC",0,0.228991198701923,0.00995486198213413,4.34726838348593
"293",0.558932400554276,"GB","Spring",2014,"degreesC",0,0.595098821029826,0.0361664204755492,6.07738062948315
"294",1.10002595424443,"GB","Summer",2014,"degreesC",0,1.13694078359545,0.0369148293510158,3.24685593864236
"295",1.15267239116397,"GB","Fall",2014,"degreesC",0,1.18130367491874,0.0286312837547626,2.42370225054385
"296",0.340791666004326,"GB","Winter",2015,"degreesC",0,0.415784846197248,0.074993180192922,18.0365352125761
"297",0.370284386646578,"GB","Spring",2015,"degreesC",0,0.405440831858098,0.0351564452115198,8.67116542021708
"298",1.41266538304198,"GB","Summer",2015,"degreesC",0,1.45937533376485,0.0467099507228745,3.20068111623989
"299",1.71942028697771,"GB","Fall",2015,"degreesC",0,1.78277992160318,0.063359634625467,3.55397959432313
"300",1.62003296178544,"GB","Winter",2016,"degreesC",0,1.64909416679899,0.0290612050135506,1.76225261107803
"301",0.964160814927601,"GB","Spring",2016,"degreesC",0,0.948509466169552,0.0156513487580483,1.65009937341527
"302",1.57006217033443,"GB","Summer",2016,"degreesC",0,1.54788686516228,0.0221753051721585,1.43261795621179
"303",1.17909805003604,"GB","Fall",2016,"degreesC",0,1.22011582046843,0.0410177704323935,3.36179317932668
"304",0.898514432751905,"GB","Winter",2017,"degreesC",0,0.892524060748872,0.00599037200303254,0.671172046387894
"305",0.0121003518902185,"GB","Spring",2017,"degreesC",0,-0.0352196243478193,0.0473199762380379,134.356845407318
"306",0.505366329671421,"GB","Summer",2017,"degreesC",0,0.503800826889279,0.0015655027821424,0.310738430464398
"307",1.5763757126369,"GB","Fall",2017,"degreesC",0,1.60002038315163,0.0236446705147326,1.47777308112529
"308",0.918335981371025,"GB","Winter",2018,"degreesC",0,0.955579613242088,0.0372436318710623,3.8974912560872
"309",0.844028402504851,"GB","Spring",2018,"degreesC",0,0.816901906131761,0.0271264963730893,3.32065529159311
"310",1.44183424611232,"GB","Summer",2018,"degreesC",0,1.40446628578595,0.0373679603263675,2.66065200030458
"311",0.568727513285232,"GB","Fall",2018,"degreesC",0,0.573652837322999,0.00492532403776735,0.858589676075134
"312",0.0476861724749158,"GB","Winter",2019,"degreesC",0,0.0318109312836006,0.0158752411913152,49.904987218967
"313",0.154961938584918,"GB","Spring",2019,"degreesC",0,0.0908714307480043,0.0640905078369141,70.5287759963234
"314",0.794507739729248,"GB","Summer",2019,"degreesC",0,0.837165946651581,0.0426582069223329,5.09554970468558
"315",0.651083691475105,"GB","Fall",2019,"degreesC",0,0.67983408062037,0.0287503891452658,4.22903028324649
"316",1.1519166457909,"GB","Winter",2020,"degreesC",0,1.1332027227816,0.0187139230093001,1.65141881792908
"317",0.482463859136509,"GB","Spring",2020,"degreesC",0,0.405274787168024,0.0771890719684851,19.0461075824298
"318",2.11782675643841,"GB","Summer",2020,"degreesC",0,2.1317632930302,0.0139365365917961,0.653756288860097
"319",1.75446896062919,"GB","Fall",2020,"degreesC",0,2.96960462170993,1.21513566108074,40.9191059374446
"320",1.08682617973713,"GB","Winter",2021,"degreesC",0,NA,NA,NA
"321",1.65105978844822,"GB","Spring",2021,"degreesC",0,NA,NA,NA
"322",2.11889939833741,"GB","Summer",2021,"degreesC",0,NA,NA,NA
